script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0036-tmovie-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0036-tmovie-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0014-jester-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0014-jester-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0018-msweb-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0018-msweb-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0041-dna-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0041-dna-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0032-plants-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0032-plants-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0020-ad-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0020-ad-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0001-kosarek-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0001-kosarek-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0040-dna-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0040-dna-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0005-tretail-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0005-tretail-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0029-book-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0029-book-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0027-nltcs-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0027-nltcs-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0004-tretail-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0004-tretail-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0039-cr52-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0039-cr52-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0017-cwebkb-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0017-cwebkb-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0031-pumsb_star-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0031-pumsb_star-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0037-tmovie-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0037-tmovie-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0030-pumsb_star-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0030-pumsb_star-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0002-c20ng-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0002-c20ng-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0013-msnbc-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0013-msnbc-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0019-msweb-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0019-msweb-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0035-baudio-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0035-baudio-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0010-accidents-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0010-accidents-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0038-cr52-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0038-cr52-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0003-c20ng-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0003-c20ng-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0028-book-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0028-book-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0023-bnetflix-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0023-bnetflix-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0033-plants-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0033-plants-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0024-voting-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0024-voting-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0021-ad-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0021-ad-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0008-bbc-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0008-bbc-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0034-baudio-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0034-baudio-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0026-nltcs-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0026-nltcs-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0042-kosarek-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0061-cr52-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0049-jester-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0062-dna-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0043-c20ng-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0048-msnbc-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0046-bbc-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0050-cwebkb-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0053-bnetflix-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0052-ad-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0055-nltcs-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0058-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0058-plants-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0057-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0057-pumsb_star-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0045-kdd-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0044-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0044-tretail-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0051-msweb-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0056-book-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0059-baudio-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0054-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0054-voting-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0047-accidents-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0060-tmovie-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0067-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0067-bbc-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0068-accidents-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0068-accidents-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0066-kdd-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0066-kdd-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0072-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0072-msweb-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0070-jester-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0070-jester-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0078-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0078-pumsb_star-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0077-book-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0077-book-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0082-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0082-cr52-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0074-bnetflix-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0074-bnetflix-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0079-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0079-plants-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0065-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0065-tretail-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0075-voting-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0075-voting-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0083-dna-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0083-dna-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0080-baudio-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0080-baudio-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0081-tmovie-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0081-tmovie-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0071-cwebkb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0071-cwebkb-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0076-nltcs-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0076-nltcs-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0063-kosarek-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0063-kosarek-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0073-ad-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0073-ad-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/config/0069-msnbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md4-random-final/logs/0069-msnbc-rw,1080
